City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
265,fort bragg,35.139,-79.006,84.78,47,0,14.97,US,1698702857
266,coahuayana de hidalgo,18.7,-103.6583,86.05,64,17,5.84,MX,1698702803
267,undurkhaan,47.3194,110.6556,16.56,95,25,2.95,MN,1698702857
268,mogadishu,2.0371,45.3438,80.24,77,52,7.11,SO,1698702857
269,polatsk,55.4859,28.7756,42.55,98,62,5.1,BY,1698702857
270,alesund,62.4723,6.1549,38.75,67,0,10.36,NO,1698702858
271,anna regina,7.2644,-58.5077,79.72,81,11,4.59,GY,1698702858
272,stephenville,32.2207,-98.2023,47.19,51,75,14.97,US,1698702627
273,colonia,50.9333,6.95,55.96,91,20,6.91,DE,1698702663
274,lerwick,60.1545,-1.1494,44.6,57,28,22.53,GB,1698702846
275,marsh harbour,26.5412,-77.0636,79.92,85,32,17.38,BS,1698702858
276,aligudarz,33.4006,49.6949,53.82,37,99,4.72,IR,1698702858
277,fada,9.5667,8.3,74.79,55,83,1.92,NG,1698702858
278,martuk,50.7475,56.5056,36.61,72,100,12.01,KZ,1698702859
279,rio grande,-32.035,-52.0986,68.11,92,100,9.33,BR,1698702704
280,al burayqah,30.4062,19.5739,73.4,71,12,10.51,LY,1698702859
281,yazman,29.1212,71.7446,79.79,28,41,5.32,PK,1698702859
282,hadsund,56.7148,10.1168,43.56,85,100,9.64,DK,1698702859
283,tchibanga,-2.85,11.0333,73.2,98,100,1.1,GA,1698702859
284,kavaratti,10.5669,72.642,81.5,77,100,6.73,IN,1698702860
285,gadzhiyevo,69.2551,33.3362,28.08,88,100,18.07,RU,1698702860
286,vila franca do campo,37.7167,-25.4333,64.81,99,23,7.16,PT,1698702860
287,snellville,33.8573,-84.0199,80.38,63,40,10.36,US,1698702764
288,pemangkat,1.1667,108.9667,79.18,80,90,1.81,ID,1698702860
289,sosnovo-ozerskoye,52.5249,111.5418,12.92,61,39,4.83,RU,1698702860
290,inhambane,-23.865,35.3833,69.58,67,100,13.35,MZ,1698702860
291,pula,44.8683,13.8481,70.36,78,75,16.11,HR,1698702861
292,menongue,-14.6585,17.691,66.31,82,98,7.56,AO,1698702861
293,gereida,11.2811,25.1414,82.8,26,97,5.17,SD,1698702861
294,sinanpasa,38.7444,30.2428,59.88,48,100,2.48,TR,1698702861
295,iskateley,67.6803,53.1512,20.01,95,97,10.0,RU,1698702769
296,taroudant,30.4703,-8.877,72.99,40,100,1.01,MA,1698702861
297,ponta delgada,37.7333,-25.6667,65.12,72,40,6.91,PT,1698702849
298,laguna,38.421,-121.4238,76.28,28,0,4.61,US,1698702862
299,gogrial,8.5332,28.1004,79.11,62,13,4.03,SS,1698702862
300,new plymouth,-39.0667,174.0833,64.31,61,100,10.4,NZ,1698702862
301,paso robles,35.6266,-120.691,80.38,14,0,6.91,US,1698702639
302,les avirons,-21.2418,55.3394,71.69,69,40,6.91,RE,1698702862
303,baise city,23.8997,106.6133,65.68,89,100,2.08,CN,1698702862
304,bridgewater,44.3835,-64.5155,40.68,95,100,9.22,CA,1698702736
305,nyazepetrovsk,56.0531,59.6028,27.99,92,92,8.01,RU,1698702863
306,cacador,-26.7753,-51.015,63.41,100,92,3.29,BR,1698702863
307,flin flon,54.7682,-101.865,21.04,63,100,10.36,CA,1698702769
308,cabo san lucas,22.8909,-109.9124,89.62,68,40,9.22,MX,1698702628
309,kilindoni,-7.9139,39.6668,79.66,80,84,13.33,TZ,1698702852
310,nova sintra,14.8667,-24.7167,74.12,67,31,2.82,CV,1698702863
311,kerch,45.3583,36.4758,63.55,62,2,13.0,UA,1698702864
312,fort st. john,56.2499,-120.8529,40.89,45,100,10.36,CA,1698702848
313,ulladulla,-35.35,150.4667,66.78,32,0,11.3,AU,1698702864
314,mabaruma,8.2,-59.7833,79.16,86,45,5.19,GY,1698702864
315,perur,10.9667,76.9,72.41,93,93,4.52,IN,1698702864
316,la passe,45.5549,-0.8967,57.97,82,68,25.23,FR,1698702826
317,kenora,49.8167,-94.4337,27.57,93,100,0.0,CA,1698702812
318,zeya,53.75,127.2667,17.49,65,53,3.18,RU,1698702865
319,sinabang,2.4803,96.3801,77.34,87,100,4.27,ID,1698702834
320,zaragoza,41.6561,-0.8773,58.8,48,0,20.71,ES,1698702865
321,st. thomas,42.7736,-81.1804,39.76,66,91,11.95,CA,1698702630
322,villa mercedes,-33.6757,-65.4578,59.97,25,88,17.11,AR,1698702865
323,bonny,4.4522,7.1681,79.14,83,93,6.29,NG,1698702866
324,mezhdurechenskiy,59.6,65.9333,15.87,96,91,4.68,RU,1698702866
325,hammerfest,70.6634,23.6821,34.25,86,100,10.36,NO,1698702767
326,gargalianoi,37.0667,21.6333,67.35,69,0,3.53,GR,1698702866
327,coquimbo,-29.9533,-71.3436,65.93,68,0,14.97,CL,1698702797
328,pizarro,4.9533,-77.366,80.64,81,100,14.0,CO,1698702866
329,concepcion del bermejo,-26.5993,-60.9462,73.13,71,7,12.33,AR,1698702866
330,cassilandia,-19.1133,-51.7342,85.95,43,57,3.11,BR,1698702867
331,campoverde,-8.4753,-74.8058,85.69,45,100,2.91,PE,1698702867
332,robertsport,6.7533,-11.3686,80.67,81,100,7.02,LR,1698702867
333,lorengau,-2.0226,147.2712,80.55,78,57,4.7,PG,1698702867
334,puerto baquerizo moreno,-0.9,-89.6,81.59,69,75,13.8,EC,1698702610
335,broome,42.2506,-75.833,44.71,94,100,10.36,US,1698702867
336,mana,5.6592,-53.7767,80.69,84,8,10.47,GF,1698702867
337,as sulayyil,20.4607,45.5779,79.05,29,100,11.43,SA,1698702868
338,bayanhongor,46.7167,100.1167,25.34,75,85,4.47,MN,1698702868
339,anacortes,48.5126,-122.6127,56.95,68,0,6.91,US,1698702868
340,cananeia,-25.0147,-47.9267,75.0,91,100,0.69,BR,1698702868
341,heunghae,36.1125,129.3522,52.21,82,7,5.79,KR,1698702868
342,merritt,50.1123,-120.7942,49.23,49,13,1.57,CA,1698702869
343,belen,36.4891,36.2233,62.4,63,0,0.0,TR,1698702867
344,buenaventura,3.8801,-77.0312,79.11,87,100,6.38,CO,1698702842
345,bubaque,11.2833,-15.8333,83.55,70,100,7.4,GW,1698702869
346,bardai,11.65,7.2333,78.73,25,94,7.07,NG,1698702869
347,quepos,9.4236,-84.1652,77.27,90,100,4.23,CR,1698702869
348,ban karon,7.8477,98.2985,85.78,72,100,7.29,TH,1698702869
349,darab,28.7519,54.5444,65.34,62,94,1.34,IR,1698702870
350,minas,-34.3759,-55.2377,53.44,84,100,15.32,UY,1698702870
351,rosso,16.4986,-15.8153,82.15,57,31,12.97,SN,1698702870
352,yulinshi,38.2906,109.7494,54.12,30,4,6.64,CN,1698702870
353,sotik post,-0.7813,35.3416,54.34,94,51,2.37,KE,1698702870
354,touros,-5.1989,-35.4608,79.43,77,17,21.52,BR,1698702583
355,ulety,51.3572,112.4849,17.1,93,28,1.99,RU,1698702871
356,floro,61.5996,5.0328,41.97,41,0,5.75,NO,1698702683
357,naama,33.2667,-0.3167,65.53,58,17,8.03,DZ,1698702871
358,tidjikja,18.5564,-11.4271,86.85,11,1,8.86,MR,1698702871
359,smirnykh,49.75,142.8333,39.4,92,85,3.49,RU,1698702871
360,vernon,50.2581,-119.2691,44.76,52,26,1.14,CA,1698702871
361,port blair,11.6667,92.75,80.64,89,40,8.05,IN,1698702871
362,richards bay,-28.783,32.0377,58.39,84,97,8.14,ZA,1698702872
363,orimattila,60.8049,25.7296,28.65,95,100,3.53,FI,1698702872
364,wamba,8.9333,8.6,78.39,65,80,1.52,NG,1698702872
365,rikaze,29.25,88.8833,34.99,56,0,2.33,CN,1698702872
366,dobrich,43.5667,27.8333,57.43,73,0,7.74,BG,1698702872
367,harran,36.86,39.0314,73.81,32,100,4.76,TR,1698702872
368,san juan,-31.5375,-68.5364,69.28,18,73,12.15,AR,1698702873
369,rouyn-noranda,48.2398,-79.0288,28.49,86,75,13.8,CA,1698702873
370,abeche,13.8292,20.8324,81.99,18,47,6.44,TD,1698702873
371,walvis bay,-22.9575,14.5053,56.35,94,8,5.75,NA,1698702815
372,pallisa,1.145,33.7094,65.82,94,83,1.7,UG,1698702873
373,williams lake,52.1415,-122.1445,47.05,42,20,8.05,CA,1698702873
374,tremonton,41.7119,-112.1655,48.42,38,2,7.0,US,1698702873
375,meulaboh,4.1363,96.1285,75.16,92,100,2.15,ID,1698702874
376,callao,-12.0667,-77.15,71.89,68,0,18.41,PE,1698702874
377,tilcara,-23.5776,-65.3509,52.61,73,50,8.01,AR,1698702874
378,hirara,24.8,125.2833,75.47,73,40,13.8,JP,1698702874
379,berdigestyakh,62.0989,126.6992,-12.55,100,100,3.74,RU,1698702874
380,san luis de la loma,17.2706,-100.8939,83.44,78,19,4.76,MX,1698702874
381,kailua-kona,19.6406,-155.9956,87.28,68,20,8.05,US,1698702874
382,bradwell,52.0486,-0.7877,46.51,92,5,3.56,GB,1698702875
383,santa vitoria do palmar,-33.5189,-53.3681,60.64,97,100,13.98,BR,1698702875
384,general villegas,-35.0328,-63.0125,61.75,26,61,7.4,AR,1698702875
385,howrah,22.5892,88.3103,77.0,83,28,0.0,IN,1698702706
386,san jeronimo,-11.9472,-75.2829,63.72,53,80,3.56,PE,1698702875
387,aberdeen,57.1437,-2.0981,43.2,75,75,4.61,GB,1698702867
388,daru,-9.0763,143.2092,79.03,78,100,14.58,PG,1698702876
389,shagonar,51.5333,92.8,31.82,99,88,3.51,RU,1698702876
390,nianzishan,47.5167,122.8833,31.71,56,100,7.9,CN,1698702876
391,margate,51.3813,1.3862,49.89,93,100,9.69,GB,1698702876
392,rumuruti,0.267,36.5389,59.38,92,70,6.85,KE,1698702876
393,rio preto da eva,-2.6994,-59.6997,89.1,43,98,1.88,BR,1698702876
394,prado,-17.3411,-39.2208,75.94,74,90,12.37,BR,1698702732
395,monterrey,25.6667,-100.3167,52.72,77,96,8.03,MX,1698702861
396,mammoth lakes,37.6485,-118.9721,59.72,7,0,6.91,US,1698702817
397,lamu,-2.2717,40.902,80.82,87,8,9.51,KE,1698702877
398,mossel bay,-34.1831,22.146,53.53,75,0,23.49,ZA,1698702877
399,catabola,-12.15,17.2833,64.74,91,100,6.33,AO,1698702877
400,knyaze-volkonskoye,48.4642,135.4567,35.01,61,29,8.99,RU,1698702877
401,yaring,6.8662,101.3689,79.3,85,99,7.14,TH,1698702878
402,chui,-33.6971,-53.4616,59.43,96,100,16.53,UY,1698702878
403,trinidad,-14.8333,-64.9,93.18,49,40,13.8,BO,1698702878
404,wellington,-41.2866,174.7756,60.46,82,96,8.05,NZ,1698702757
405,deqen,29.9618,90.7188,30.24,78,66,2.53,CN,1698702878
406,kodinsk,58.6881,99.1844,14.43,86,11,3.71,RU,1698702878
407,mugia,43.1041,-9.2179,59.16,74,4,15.82,ES,1698702878
408,nuuk,64.1835,-51.7216,47.01,31,75,17.27,GL,1698702879
409,hakui,36.8833,136.7833,58.8,84,19,2.84,JP,1698702879
410,ust'-ilimsk,58.0006,102.6619,14.43,94,72,4.0,RU,1698702713
411,suwannaphum,15.6035,103.8021,72.93,89,100,13.18,TH,1698702879
412,sandnessjoen,66.0217,12.6316,28.51,80,20,10.36,NO,1698702879
413,plymouth,41.8334,-70.8328,55.71,97,100,5.75,US,1698702649
414,verkhovazh'ye,60.7472,42.0465,26.15,86,96,3.44,RU,1698702879
415,radnevo,42.3,25.9333,57.67,76,0,3.44,BG,1698702880
416,tindouf,27.6711,-8.1474,81.05,21,0,4.61,DZ,1698702880
417,poxoreo,-15.8372,-54.3892,79.2,57,99,5.61,BR,1698702880
418,barpeta road,26.5028,90.9694,67.19,74,53,5.5,IN,1698702880
419,itoman,26.1247,127.6694,73.42,73,20,8.05,JP,1698702880
420,hami,42.8,93.45,51.46,40,48,3.44,CN,1698702730
421,bereeda,11.8704,51.0579,79.5,78,89,6.51,SO,1698702765
422,shasta lake,40.6804,-122.3708,79.07,15,0,3.49,US,1698702881
423,vilyuysk,63.7553,121.6247,-0.72,100,94,2.89,RU,1698702881
424,galliano,29.4422,-90.2992,75.2,57,100,18.41,US,1698702833
425,tocopilla,-22.092,-70.1979,64.74,76,22,13.38,CL,1698702881
426,cole harbour,44.6724,-63.4751,39.7,95,100,11.99,CA,1698702881
427,yorkton,51.2167,-102.4677,21.04,53,40,21.85,CA,1698702766
428,manggar,-2.8833,108.2667,79.45,85,80,7.92,ID,1698702881
429,mubende,0.5606,31.39,60.53,99,65,1.66,UG,1698702882
430,lazaro cardenas,17.9583,-102.2,83.44,76,8,7.02,MX,1698702856
431,nar'yan-mar,67.6713,53.087,20.1,95,97,10.0,RU,1698702882
432,fernie,49.5,-115.0687,39.29,39,64,3.58,CA,1698702882
433,urangan,-25.3,152.9,71.64,70,0,14.16,AU,1698702882
434,pontianak,-0.0333,109.3333,76.98,94,75,3.44,ID,1698702882
435,ajodhya,26.8,82.2,69.26,58,77,1.95,IN,1698702882
436,praia da vitoria,38.7333,-27.0667,64.76,77,20,17.02,PT,1698702761
437,kamakwie,9.5,-12.2333,75.29,92,100,3.65,SL,1698702883
438,illizi,26.4833,8.4667,78.6,16,0,9.6,DZ,1698702883
439,la ronge,55.1001,-105.2842,21.45,53,75,10.36,CA,1698702883
440,taoudenni,22.6783,-3.9836,90.54,10,52,6.69,ML,1698702819
441,arvika,59.6553,12.5852,32.61,94,100,13.6,SE,1698702883
442,airuk,7.2772,168.8203,79.34,86,99,11.32,MH,1698702883
443,onil,38.6244,-0.6726,60.12,53,76,13.67,ES,1698702883
444,guadix,37.2993,-3.1392,52.47,67,91,2.44,ES,1698702884
445,ulaangom,49.9811,92.0667,28.81,84,64,1.5,MN,1698702884
446,batticaloa,7.7102,81.6924,78.33,84,94,1.68,LK,1698702887
447,wajir,1.7471,40.0573,81.81,65,39,7.0,KE,1698702887
448,luneville,48.6,6.5,52.38,91,100,13.31,FR,1698702887
449,berezovyy,51.6667,135.7,27.91,60,68,9.55,RU,1698702888
450,karabudakhkent,42.7087,47.5673,61.48,87,1,8.95,RU,1698702888
451,las khorey,11.1595,48.1967,80.71,82,100,9.33,SO,1698702888
452,fomboni,-12.28,43.7425,80.02,80,62,4.92,KM,1698702888
453,jose de freitas,-4.7564,-42.5756,95.95,27,21,2.98,BR,1698702888
454,salinopolis,-0.6136,-47.3561,82.74,79,0,18.39,BR,1698702739
455,kabompo,-13.5927,24.2008,66.2,85,84,4.03,ZM,1698702888
456,mahina,-17.5065,-149.489,83.97,70,40,4.61,PF,1698702889
457,puerto armuelles,8.2833,-82.8667,82.38,75,100,10.0,PA,1698702763
458,tokat,40.4167,36.5833,51.82,71,95,1.34,TR,1698702889
459,morinville,53.8001,-113.652,34.83,62,100,9.22,CA,1698702605
460,monahans,31.5943,-102.8926,47.08,42,30,4.56,US,1698702889
461,monopoli,40.9559,17.2896,71.82,81,75,23.78,IT,1698702889
462,machico,32.7,-16.7667,69.71,89,75,6.91,PT,1698702890
463,palpa,-14.5336,-75.1856,83.14,36,23,8.23,PE,1698702890
464,kone,-21.0595,164.8658,75.65,50,99,4.03,NC,1698702890
465,katabu,-4.9333,122.5167,75.72,88,33,2.26,ID,1698702890
466,yueyang,29.3333,113.0919,64.76,68,2,3.53,CN,1698702890
467,sola,-13.8833,167.55,81.27,89,75,0.0,VU,1698702847
468,chengyang,27.0892,119.6453,60.26,95,10,2.8,CN,1698702890
469,primero de mayo,-32.2552,-58.4228,64.54,62,44,13.67,AR,1698702891
470,kristiansund,63.1115,7.732,29.05,74,0,3.44,NO,1698702891
471,baiquan,47.5833,126.0833,34.11,42,100,8.55,CN,1698702891
472,port-saint-louis-du-rhone,43.3833,4.8,57.43,88,72,21.59,FR,1698702891
473,nyurba,63.2842,118.3319,-0.62,100,97,2.62,RU,1698702891
474,vanimo,-2.6741,141.3028,81.59,78,91,14.54,PG,1698702891
475,sisimiut,66.9395,-53.6735,29.1,64,69,4.88,GL,1698702877
476,aitape,-3.1374,142.3475,80.46,73,94,3.69,PG,1698702892
477,vetluzhskiy,58.3902,45.4654,27.03,73,99,3.0,RU,1698702892
478,santo antonio,-6.3106,-35.4789,75.78,71,13,14.14,BR,1698702892
479,pailon,-17.65,-62.75,91.08,31,19,14.72,BO,1698702892
480,sao felix do xingu,-6.6447,-51.995,88.3,36,70,0.54,BR,1698702892
481,lapeer,43.0514,-83.3188,40.51,46,77,13.29,US,1698702756
482,ouani,-12.1322,44.4258,79.66,79,42,3.27,KM,1698702892
483,saint-philippe,-21.3585,55.7679,74.79,82,27,9.51,RE,1698702892
484,big bend,-26.8167,31.9333,55.49,87,100,1.72,SZ,1698702893
485,labytnangi,66.6572,66.4183,10.04,96,100,2.75,RU,1698702893
486,cinisi,38.1562,13.1073,83.41,28,0,26.46,IT,1698702893
487,pajok,3.8651,32.4821,67.82,94,91,3.58,SS,1698702893
488,bemidji,47.4736,-94.8803,30.06,94,100,3.44,US,1698702893
489,taksimo,56.3444,114.8794,7.88,71,46,3.89,RU,1698702893
490,turpan,42.9333,89.1667,56.75,38,26,1.28,CN,1698702894
491,pangai,-19.8,-174.35,80.71,78,75,12.66,TO,1698702894
492,lyubim,58.3625,40.6843,28.24,97,99,4.34,RU,1698702894
493,berezovo,63.9381,65.0419,14.49,89,100,6.13,RU,1698702894
494,ixtapa,20.7,-105.2,87.22,71,31,5.01,MX,1698702658
495,langxiang,46.95,128.8833,33.55,73,100,4.03,CN,1698702894
496,kulhudhuffushi,6.6221,73.07,81.28,76,100,4.83,MV,1698702895
497,evinayong,1.4368,10.5512,68.95,99,99,2.71,GQ,1698702895
498,kourou,5.1552,-52.6478,84.25,84,19,6.24,GF,1698702895
499,acajutla,13.5928,-89.8275,78.66,90,100,18.34,SV,1698702628
500,tweed heads,-28.1817,153.547,77.18,58,0,17.27,AU,1698702895
501,nieuw amsterdam,5.8833,-55.0833,84.22,77,40,0.0,SR,1698702896
502,usogorsk,63.4106,48.6872,25.66,83,100,2.48,RU,1698702896
503,santa isabel,-23.3156,-46.2214,83.5,84,100,2.73,BR,1698702896
504,warmbaths,-24.8833,28.2833,53.04,73,100,12.26,ZA,1698702896
505,paita,-5.0892,-81.1144,70.81,79,66,18.05,PE,1698702896
506,altay,47.8667,88.1167,41.56,99,100,3.6,CN,1698702896
507,katsuura,35.1333,140.3,63.77,67,0,5.3,JP,1698702896
508,erenhot,43.6475,111.9767,37.26,66,10,7.9,CN,1698702897
509,diyarbakir,37.9158,40.2189,55.38,58,0,3.44,TR,1698702897
510,pendleton,45.6721,-118.7886,50.95,58,0,6.91,US,1698702773
511,klaksvik,62.2266,-6.589,38.32,61,93,16.51,FO,1698702897
512,namdrik,5.5994,168.1028,83.93,72,100,9.13,MH,1698702897
513,ulsteinvik,62.3432,5.8487,38.75,60,0,5.01,NO,1698702897
514,karratha,-20.7377,116.8463,80.08,50,72,7.07,AU,1698702897
515,coronel suarez,-37.4547,-61.9334,56.84,28,8,6.67,AR,1698702898
516,revda,56.801,59.9303,21.33,96,93,1.43,RU,1698702898
517,santa elena de uairen,4.6167,-61.1333,75.92,62,90,5.3,VE,1698702898
518,muang phonsavan,19.45,103.2167,62.13,96,100,2.1,LA,1698702815
519,ajaccio,42.0,8.9167,69.85,88,75,17.27,FR,1698702902
520,colac,-38.3333,143.5833,48.07,51,7,14.54,AU,1698702902
521,quang ngai,15.1167,108.8,74.37,95,100,5.32,VN,1698702904
522,sao vicente,-23.9631,-46.3919,91.58,51,0,3.44,BR,1698702839
523,uran,18.8769,72.9397,84.16,57,2,4.41,IN,1698702904
524,egilsstadir,65.2653,-14.3948,22.91,86,0,5.75,IS,1698702834
525,betio village,1.358,172.9211,80.64,76,100,2.1,KI,1698702904
526,road town,18.4167,-64.6167,84.29,79,40,8.05,VG,1698702904
527,naze,28.3667,129.4833,68.92,64,20,16.08,JP,1698702762
528,kazlu ruda,54.7667,23.5,44.58,90,99,6.31,LT,1698702905
529,highlands ranch,39.5539,-104.9694,48.13,34,20,9.22,US,1698702887
